#######################################################
# InstallStation Uninstall Log File                   #
# InstallStation inc.                                 #
# http://installstation.com                           #
#######################################################
# This is an automatically generated file.            #
#                                                     #
# IT IS VERY IMPORTANT THAT THIS FILE NOT BE EDITED   #
# OR OTHERWISE MODIFIED.                              #
#                                                     #
# Editing this file could cause the uninstall process #
# to malfunction or fail.                             #
#######################################################
Title: EasyAlign
Directory: Praat\plugin_easyalign;C:\Users\Main\Desktop\..\Praat\plugin_easyalign
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\uninstall.log
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\about.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\align_sound.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\analysis.cfg
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\checkPhonesInTiers.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\checks.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\check_phone_durations.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\createorthotierfromsilences.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\HVite.exe
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\naivesegmentation.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\one-click.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\phonetize_orthotier2.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\preptk.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\printdir.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\setup.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\syllabify2.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\textprefs.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\utils.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\utt_seg2.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\vogaistonicas.txt
Directory: lang\;C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\lang.Table
Directory: spa\;C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\spa\
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\spa\demo-spa.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\spa\marat.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\spa\saga.exe
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\spa\spa - Copie.zip
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\spa\spa.hmm
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\spa\spa.Table
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\spa\spa.TextGrid
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\spa\spa.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\spa\spa.wav
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\spa\spaphone.list
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\spa\spaphone1.list
Directory: slk\;C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\slk\
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\slk\demo-slk.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\slk\prince-slk.mp3
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\slk\prince-slk.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\slk\prince-slk1.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\slk\slk.cfg
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\slk\slk.exe
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\slk\slk.hmm
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\slk\slk.Table
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\slk\slkphone1.list
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\slk\slo.f.1.mp3
Directory: porbra\;C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\demo-porbra.praat
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\lapsG2UFPB.exe
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\porbra.hmm
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\porbra.Table
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\porbra.txt
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\porbra.wav
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\porbraphone.list
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\porbraphone1.list
File: C:\Users\Main\Desktop\..\Praat\plugin_easyalign\lang\porbra\tabela
